key_resp.keys,key_resp.rt,key_resp_2.keys,key_resp_2.rt,key_resp_3.keys,key_resp_3.rt,key_resp_4.keys,key_resp_4.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,trail_nums,img1,img2,participant,session,date,expName,psychopyVersion,OS,frameRate
,,,,,,p,1.6103,0,112,112,112,1,112,images/flickr_dog_000019.jpg,images/pixabay_dog_003357.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,p,1.3614,0,113,113,113,1,113,images/pixabay_dog_000805.jpg,images/flickr_dog_000194.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,p,0.7852,0,114,114,114,1,114,images/pixabay_dog_000744.jpg,images/flickr_dog_000201.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,p,0.7123,0,115,115,115,1,115,images/pixabay_dog_003238.jpg,images/flickr_dog_001107.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,q,1.08,0,116,116,116,1,116,images/pixabay_dog_001150.jpg,images/pixabay_dog_000525.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,p,0.733,0,117,117,117,1,117,images/flickr_dog_000083.jpg,images/pixabay_dog_003859.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,p,0.7431,0,118,118,118,1,118,images/pixabay_dog_002649.jpg,images/pixabay_dog_002989.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,q,0.8652,0,119,119,119,1,119,images/pixabay_dog_002649.jpg,images/pixabay_dog_003604.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,p,0.9163,0,120,120,120,1,120,images/pixabay_dog_003098.jpg,images/pixabay_dog_001524.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,q,0.7213,0,121,121,121,1,121,images/pixabay_dog_003098.jpg,images/pixabay_dog_003604.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,p,0.7594,0,122,122,122,1,122,images/pixabay_dog_003310.jpg,images/pixabay_dog_000825.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,q,0.8651,0,123,123,123,1,123,images/pixabay_dog_002861.jpg,images/pixabay_dog_003310.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,p,1.2246,0,124,124,124,1,124,images/pixabay_dog_003098.jpg,images/pixabay_dog_000914.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,q,0.96,0,125,125,125,1,125,images/pixabay_dog_002360.jpg,images/pixabay_dog_003727.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,q,0.9777,0,126,126,126,1,126,images/pixabay_dog_002899.jpg,images/pixabay_dog_000932.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,q,0.8101,0,127,127,127,1,127,images/flickr_dog_001079.jpg,images/pixabay_dog_000744.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,q,0.8191,0,128,128,128,1,128,images/pixabay_dog_002360.jpg,images/pixabay_dog_002744.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,q,1.5112,0,129,129,129,1,129,images/flickr_dog_000201.jpg,images/pixabay_dog_003604.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,p,1.1269,0,130,130,130,1,130,images/pixabay_dog_003238.jpg,images/flickr_dog_000279.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,p,1.3323,0,131,131,131,1,131,images/flickr_dog_000279.jpg,images/pixabay_dog_001465.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,q,1.2598,0,132,132,132,1,132,images/pixabay_dog_000744.jpg,images/pixabay_dog_000825.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,p,1.496,0,133,133,133,1,133,images/flickr_dog_000566.jpg,images/pixabay_dog_002596.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,p,1.1189,0,134,134,134,1,134,images/pixabay_dog_001255.jpg,images/flickr_dog_000083.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,q,0.7583,0,135,135,135,1,135,images/flickr_dog_000083.jpg,images/pixabay_dog_003604.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,p,0.8652,0,136,136,136,1,136,images/pixabay_dog_003305.jpg,images/flickr_dog_001107.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,p,0.8533,0,137,137,137,1,137,images/pixabay_dog_000853.jpg,images/flickr_dog_001107.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,p,0.795,0,138,138,138,1,138,images/pixabay_dog_003098.jpg,images/pixabay_dog_001960.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,p,1.0311,0,139,139,139,1,139,images/pixabay_dog_001960.jpg,images/pixabay_dog_001465.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,q,0.799,0,140,140,140,1,140,images/flickr_dog_000861.jpg,images/pixabay_dog_003727.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,q,1.2087,0,141,141,141,1,141,images/pixabay_dog_002861.jpg,images/pixabay_dog_001960.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,p,0.7938,0,142,142,142,1,142,images/pixabay_dog_000042.jpg,images/flickr_dog_000083.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,p,1.0355,0,143,143,143,1,143,images/pixabay_dog_001255.jpg,images/pixabay_dog_003604.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,q,0.9265,0,144,144,144,1,144,images/flickr_dog_000201.jpg,images/pixabay_dog_000805.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,q,0.93,0,145,145,145,1,145,images/flickr_dog_001079.jpg,images/pixabay_dog_002360.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,p,1.027,0,146,146,146,1,146,images/pixabay_dog_003098.jpg,images/pixabay_dog_002268.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,q,0.8666,0,147,147,147,1,147,images/pixabay_dog_000825.jpg,images/pixabay_dog_002596.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,p,0.7475,0,148,148,148,1,148,images/pixabay_dog_003971.jpg,images/pixabay_dog_001150.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,p,2.7029,0,149,149,149,1,149,images/pixabay_dog_002282.jpg,images/flickr_dog_000913.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,q,2.4762,0,150,150,150,1,150,images/flickr_dog_000019.jpg,images/pixabay_dog_000853.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,p,0.977,0,151,151,151,1,151,images/pixabay_dog_003238.jpg,images/pixabay_dog_001524.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,p,0.7494,0,152,152,152,1,152,images/flickr_dog_000932.jpg,images/flickr_dog_001107.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,q,0.744,0,153,153,153,1,153,images/flickr_dog_001079.jpg,images/pixabay_dog_000853.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,p,0.9983,0,154,154,154,1,154,images/pixabay_dog_002744.jpg,images/flickr_dog_000201.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,p,0.7098,0,155,155,155,1,155,images/pixabay_dog_000525.jpg,images/pixabay_dog_003357.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,q,1.9674,0,156,156,156,1,156,images/pixabay_dog_003971.jpg,images/pixabay_dog_000952.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,q,0.6774,0,157,157,157,1,157,images/pixabay_dog_003305.jpg,images/pixabay_dog_003604.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,q,0.763,0,158,158,158,1,158,images/pixabay_dog_001150.jpg,images/pixabay_dog_000914.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,q,0.947,0,159,159,159,1,159,images/flickr_dog_000261.jpg,images/pixabay_dog_000525.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,q,1.3344,0,160,160,160,1,160,images/pixabay_dog_000744.jpg,images/pixabay_dog_003310.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,q,0.98,0,161,161,161,1,161,images/pixabay_dog_000744.jpg,images/flickr_dog_000083.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,q,1.0952,0,162,162,162,1,162,images/flickr_dog_000266.jpg,images/pixabay_dog_002793.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,p,0.9793,0,163,163,163,1,163,images/pixabay_dog_003098.jpg,images/pixabay_dog_001465.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,p,0.7695,0,164,164,164,1,164,images/pixabay_dog_002360.jpg,images/flickr_dog_000913.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,q,0.743,0,165,165,165,1,165,images/pixabay_dog_001150.jpg,images/pixabay_dog_001465.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,p,0.8189,0,166,166,166,1,166,images/pixabay_dog_002989.jpg,images/pixabay_dog_003859.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,p,1.96,0,167,167,167,1,167,images/pixabay_dog_002268.jpg,images/pixabay_dog_002861.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,p,0.8434,0,168,168,168,1,168,images/flickr_dog_000566.jpg,images/pixabay_dog_000744.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,q,1.2773,0,169,169,169,1,169,images/flickr_dog_001107.jpg,images/pixabay_dog_003357.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,q,1.41,0,170,170,170,1,170,images/pixabay_dog_000805.jpg,images/pixabay_dog_000932.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,q,0.8318,0,171,171,171,1,171,images/flickr_dog_001079.jpg,images/flickr_dog_000279.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,p,0.676,0,172,172,172,1,172,images/pixabay_dog_003971.jpg,images/pixabay_dog_001843.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,q,2.0193,0,173,173,173,1,173,images/flickr_dog_000932.jpg,images/flickr_dog_000083.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,p,1.9934,0,174,174,174,1,174,images/pixabay_dog_002268.jpg,images/flickr_dog_000201.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,q,1.7808,0,175,175,175,1,175,images/flickr_dog_000932.jpg,images/pixabay_dog_003727.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,p,1.0265,0,176,176,176,1,176,images/pixabay_dog_000932.jpg,images/pixabay_dog_002596.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,q,1.213,0,177,177,177,1,177,images/flickr_dog_000261.jpg,images/pixabay_dog_003727.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,p,1.2113,0,178,178,178,1,178,images/flickr_dog_000932.jpg,images/pixabay_dog_000525.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,q,3.553,0,179,179,179,1,179,images/flickr_dog_000232.jpg,images/pixabay_dog_003310.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,q,0.8088,0,180,180,180,1,180,images/flickr_dog_001079.jpg,images/flickr_dog_000932.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,q,0.6985,0,181,181,181,1,181,images/pixabay_dog_003971.jpg,images/pixabay_dog_001255.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,p,0.6652,0,182,182,182,1,182,images/pixabay_dog_000853.jpg,images/pixabay_dog_001843.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,q,0.7347,0,183,183,183,1,183,images/pixabay_dog_000744.jpg,images/pixabay_dog_000853.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,p,0.6964,0,184,184,184,1,184,images/pixabay_dog_000042.jpg,images/pixabay_dog_002744.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,p,0.7787,0,185,185,185,1,185,images/pixabay_dog_000042.jpg,images/pixabay_dog_000914.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,q,0.8773,0,186,186,186,1,186,images/pixabay_dog_002360.jpg,images/pixabay_dog_000805.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,p,0.6944,0,187,187,187,1,187,images/pixabay_dog_000042.jpg,images/flickr_dog_000019.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,q,0.8771,0,188,188,188,1,188,images/flickr_dog_000232.jpg,images/pixabay_dog_000952.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,p,0.6961,0,189,189,189,1,189,images/pixabay_dog_001255.jpg,images/pixabay_dog_001843.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,q,0.831,0,190,190,190,1,190,images/pixabay_dog_002861.jpg,images/pixabay_dog_002282.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,q,0.9933,0,191,191,191,1,191,images/pixabay_dog_002899.jpg,images/pixabay_dog_002649.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,q,0.652,0,192,192,192,1,192,images/flickr_dog_000261.jpg,images/flickr_dog_000913.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,q,0.6529,0,193,193,193,1,193,images/flickr_dog_000261.jpg,images/pixabay_dog_000952.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,p,1.0087,0,194,194,194,1,194,images/flickr_dog_001079.jpg,images/flickr_dog_000019.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,p,1.0127,0,195,195,195,1,195,images/pixabay_dog_002282.jpg,images/pixabay_dog_000952.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,p,0.7916,0,196,196,196,1,196,images/pixabay_dog_002899.jpg,images/flickr_dog_000913.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,q,0.7094,0,197,197,197,1,197,images/pixabay_dog_001150.jpg,images/pixabay_dog_000805.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,q,0.9171,0,198,198,198,1,198,images/pixabay_dog_001150.jpg,images/pixabay_dog_001712.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,q,0.663,0,199,199,199,1,199,images/pixabay_dog_001150.jpg,images/pixabay_dog_002649.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,p,0.6772,0,200,200,200,1,200,images/pixabay_dog_003727.jpg,images/pixabay_dog_000932.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,p,0.7594,0,201,201,201,1,201,images/pixabay_dog_003310.jpg,images/pixabay_dog_002989.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,p,3.4818,0,202,202,202,1,202,images/pixabay_dog_002268.jpg,images/pixabay_dog_002649.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,p,0.9109,0,203,203,203,1,203,images/pixabay_dog_003727.jpg,images/pixabay_dog_001465.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,q,1.2773,0,204,204,204,1,204,images/pixabay_dog_003310.jpg,images/pixabay_dog_001960.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,p,0.9266,0,205,205,205,1,205,images/pixabay_dog_002744.jpg,images/pixabay_dog_001465.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,p,0.9612,0,206,206,206,1,206,images/pixabay_dog_003098.jpg,images/flickr_dog_000261.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,p,1.0093,0,207,207,207,1,207,images/pixabay_dog_002268.jpg,images/pixabay_dog_003310.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,q,1.161,0,208,208,208,1,208,images/flickr_dog_000566.jpg,images/pixabay_dog_002649.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,p,1.603,0,209,209,209,1,209,images/pixabay_dog_000042.jpg,images/flickr_dog_000232.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,p,0.7983,0,210,210,210,1,210,images/pixabay_dog_002649.jpg,images/pixabay_dog_003829.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,q,1.2267,0,211,211,211,1,211,images/pixabay_dog_002899.jpg,images/pixabay_dog_000744.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,p,1.0768,0,212,212,212,1,212,images/pixabay_dog_003238.jpg,images/pixabay_dog_001712.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,p,0.6275,0,213,213,213,1,213,images/pixabay_dog_000853.jpg,images/pixabay_dog_003357.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,p,0.9604,0,214,214,214,1,214,images/pixabay_dog_000042.jpg,images/pixabay_dog_002596.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,p,0.7582,0,215,215,215,1,215,images/pixabay_dog_003604.jpg,images/pixabay_dog_001524.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,p,1.4771,0,216,216,216,1,216,images/pixabay_dog_002861.jpg,images/pixabay_dog_000825.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,p,0.7441,0,217,217,217,1,217,images/pixabay_dog_000914.jpg,images/pixabay_dog_002989.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,p,1.7479,0,218,218,218,1,218,images/pixabay_dog_003727.jpg,images/pixabay_dog_002282.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,p,0.9653,0,219,219,219,1,219,images/pixabay_dog_001255.jpg,images/pixabay_dog_000952.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,p,0.7338,0,220,220,220,1,220,images/pixabay_dog_002360.jpg,images/flickr_dog_000019.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,q,1.5079,0,221,221,221,1,221,images/pixabay_dog_002268.jpg,images/pixabay_dog_003829.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,q,0.7451,0,222,222,222,1,222,images/pixabay_dog_003305.jpg,images/pixabay_dog_002282.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,p,0.7436,0,223,223,223,1,223,images/pixabay_dog_001712.jpg,images/pixabay_dog_000525.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,p,0.8362,0,224,224,224,1,224,images/pixabay_dog_003098.jpg,images/pixabay_dog_003859.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
,,,,,,q,0.96,0,225,225,225,1,225,images/pixabay_dog_002899.jpg,images/pixabay_dog_003829.jpg,Chenxi Liao,001,2021-06-21_16h10.48.497,Dog face experiment_fully sample_901-1225,2021.1.4,MacIntel,59.99520038
