key_resp.keys,key_resp.rt,key_resp_2.keys,key_resp_2.rt,key_resp_3.keys,key_resp_3.rt,key_resp_4.keys,key_resp_4.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,trail_nums,img1,img2,participant,session,date,expName,psychopyVersion,OS,frameRate
,,,,,,q,1.2019,0,10,10,10,1,10,images/flickr_cat_000581.jpg,images/pixabay_cat_001805.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,p,2.6382,0,11,11,11,1,11,images/pixabay_cat_001284.jpg,images/pixabay_cat_001178.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,p,5.2172,0,12,12,12,1,12,images/pixabay_cat_003186.jpg,images/pixabay_cat_002300.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,q,1.5846,0,13,13,13,1,13,images/pixabay_cat_001102.jpg,images/pixabay_cat_003186.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,q,3.0701,0,14,14,14,1,14,images/flickr_cat_000206.jpg,images/pixabay_cat_000100.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,p,5.6948,0,15,15,15,1,15,images/pixabay_cat_001597.jpg,images/pixabay_cat_001805.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,p,2.2351,0,16,16,16,1,16,images/pixabay_cat_002300.jpg,images/flickr_cat_000200.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,q,1.7567,0,17,17,17,1,17,images/flickr_cat_000271.jpg,images/pixabay_cat_003121.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,p,8.1203,0,18,18,18,1,18,images/flickr_cat_000240.jpg,images/pixabay_cat_001178.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,p,3.7563,0,19,19,19,1,19,images/pixabay_cat_003425.jpg,images/pixabay_cat_001284.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,p,2.3866,0,20,20,20,1,20,images/flickr_cat_000271.jpg,images/pixabay_cat_001862.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,q,3.7781,0,21,21,21,1,21,images/pixabay_cat_003228.jpg,images/pixabay_cat_003077.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,q,13.5072,0,22,22,22,1,22,images/pixabay_cat_003228.jpg,images/pixabay_cat_001304.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,p,4.6857,0,23,23,23,1,23,images/pixabay_cat_000260.jpg,images/pixabay_cat_003121.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,p,2.0177,0,24,24,24,1,24,images/pixabay_cat_001502.jpg,images/pixabay_cat_001284.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,p,2.507,0,25,25,25,1,25,images/pixabay_cat_003312.jpg,images/pixabay_cat_004182.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,p,3.5062,0,26,26,26,1,26,images/pixabay_cat_004641.jpg,images/pixabay_cat_001284.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,q,2.6538,0,27,27,27,1,27,images/pixabay_cat_004148.jpg,images/pixabay_cat_001284.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,q,9.7021,0,28,28,28,1,28,images/pixabay_cat_000411.jpg,images/flickr_cat_000271.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,p,4.7025,0,29,29,29,1,29,images/pixabay_cat_002614.jpg,images/pixabay_cat_004148.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,p,3.2356,0,30,30,30,1,30,images/pixabay_cat_003077.jpg,images/pixabay_cat_001805.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,q,4.1531,0,31,31,31,1,31,images/pixabay_cat_002614.jpg,images/pixabay_cat_000100.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,p,11.6964,0,32,32,32,1,32,images/pixabay_cat_002614.jpg,images/pixabay_cat_003121.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,q,2.0702,0,33,33,33,1,33,images/pixabay_cat_001160.jpg,images/pixabay_cat_000100.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,q,1.2362,0,34,34,34,1,34,images/pixabay_cat_000043.jpg,images/pixabay_cat_001178.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,q,2.4494,0,35,35,35,1,35,images/pixabay_cat_004489.jpg,images/pixabay_cat_003927.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,q,1.4026,0,36,36,36,1,36,images/pixabay_cat_000120.jpg,images/flickr_cat_000200.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,q,4.9185,0,37,37,37,1,37,images/pixabay_cat_002601.jpg,images/pixabay_cat_001178.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,q,1.921,0,38,38,38,1,38,images/flickr_cat_000083.jpg,images/pixabay_cat_003638.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,q,1.0856,0,39,39,39,1,39,images/flickr_cat_000581.jpg,images/pixabay_cat_000260.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,q,2.4584,0,40,40,40,1,40,images/flickr_cat_000022.jpg,images/flickr_cat_000083.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,q,1.7746,0,41,41,41,1,41,images/flickr_cat_000271.jpg,images/flickr_cat_000200.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,p,3.0881,0,42,42,42,1,42,images/pixabay_cat_003638.jpg,images/pixabay_cat_003312.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,p,2.9912,0,43,43,43,1,43,images/pixabay_cat_003635.jpg,images/pixabay_cat_004049.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,p,13.8903,0,44,44,44,1,44,images/pixabay_cat_004049.jpg,images/pixabay_cat_003121.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,p,2.2201,0,45,45,45,1,45,images/pixabay_cat_004641.jpg,images/pixabay_cat_001805.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,q,3.1193,0,46,46,46,1,46,images/flickr_cat_000266.jpg,images/flickr_cat_000271.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,p,3.8913,0,47,47,47,1,47,images/pixabay_cat_003077.jpg,images/pixabay_cat_002045.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,q,5.4572,0,48,48,48,1,48,images/flickr_cat_000240.jpg,images/pixabay_cat_004182.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,q,1.9361,0,49,49,49,1,49,images/pixabay_cat_001102.jpg,images/pixabay_cat_004489.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,q,1.3359,0,50,50,50,1,50,images/pixabay_cat_002690.jpg,images/pixabay_cat_003077.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,q,1.4344,0,51,51,51,1,51,images/pixabay_cat_003566.jpg,images/pixabay_cat_001265.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,p,0.9905,0,52,52,52,1,52,images/pixabay_cat_003635.jpg,images/pixabay_cat_001284.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,q,5.5918,0,53,53,53,1,53,images/pixabay_cat_004641.jpg,images/pixabay_cat_002614.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,q,1.0905,0,54,54,54,1,54,images/pixabay_cat_000120.jpg,images/pixabay_cat_000100.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,q,1.3079,0,55,55,55,1,55,images/pixabay_cat_000411.jpg,images/pixabay_cat_001265.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,q,1.3231,0,56,56,56,1,56,images/pixabay_cat_002300.jpg,images/pixabay_cat_000100.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,q,2.1299,0,57,57,57,1,57,images/pixabay_cat_003121.jpg,images/pixabay_cat_000100.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,q,4.2695,0,58,58,58,1,58,images/flickr_cat_000022.jpg,images/pixabay_cat_001597.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,q,1.4761,0,59,59,59,1,59,images/pixabay_cat_000043.jpg,images/pixabay_cat_002045.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,p,1.369,0,60,60,60,1,60,images/pixabay_cat_001206.jpg,images/pixabay_cat_000286.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,q,3.456,0,61,61,61,1,61,images/pixabay_cat_004148.jpg,images/flickr_cat_000200.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,q,5.6041,0,62,62,62,1,62,images/flickr_cat_000581.jpg,images/pixabay_cat_004148.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,q,1.2864,0,63,63,63,1,63,images/pixabay_cat_004641.jpg,images/pixabay_cat_001206.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,q,2.0063,0,64,64,64,1,64,images/pixabay_cat_003228.jpg,images/pixabay_cat_003186.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,p,2.0074,0,65,65,65,1,65,images/pixabay_cat_002300.jpg,images/pixabay_cat_003312.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,p,1.3347,0,66,66,66,1,66,images/flickr_cat_000266.jpg,images/pixabay_cat_002979.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,p,1.4753,0,67,67,67,1,67,images/pixabay_cat_003425.jpg,images/pixabay_cat_004049.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,q,1.1189,0,68,68,68,1,68,images/pixabay_cat_000120.jpg,images/pixabay_cat_000883.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,p,1.7619,0,69,69,69,1,69,images/pixabay_cat_000260.jpg,images/pixabay_cat_002690.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,q,1.2907,0,70,70,70,1,70,images/pixabay_cat_002601.jpg,images/pixabay_cat_002614.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,q,2.9568,0,71,71,71,1,71,images/pixabay_cat_003566.jpg,images/pixabay_cat_004641.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,q,0.9414,0,72,72,72,1,72,images/flickr_cat_000271.jpg,images/pixabay_cat_000100.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,p,1.2397,0,73,73,73,1,73,images/pixabay_cat_003425.jpg,images/flickr_cat_000022.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,p,2.0021,0,74,74,74,1,74,images/pixabay_cat_004292.jpg,images/pixabay_cat_003121.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,q,0.9725,0,75,75,75,1,75,images/pixabay_cat_002690.jpg,images/pixabay_cat_000100.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,p,1.6889,0,76,76,76,1,76,images/flickr_cat_000266.jpg,images/pixabay_cat_002614.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,q,1.5857,0,77,77,77,1,77,images/pixabay_cat_001502.jpg,images/pixabay_cat_003425.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,q,1.0605,0,78,78,78,1,78,images/pixabay_cat_000043.jpg,images/flickr_cat_000271.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,p,2.0736,0,79,79,79,1,79,images/pixabay_cat_000260.jpg,images/pixabay_cat_003566.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,p,3.9778,0,80,80,80,1,80,images/pixabay_cat_003186.jpg,images/pixabay_cat_004148.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,p,2.9526,0,81,81,81,1,81,images/pixabay_cat_004049.jpg,images/pixabay_cat_000883.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,p,5.1588,0,82,82,82,1,82,images/pixabay_cat_000411.jpg,images/pixabay_cat_001502.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,q,17.1525,0,83,83,83,1,83,images/pixabay_cat_001597.jpg,images/pixabay_cat_003638.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,q,1.0723,0,84,84,84,1,84,images/pixabay_cat_001102.jpg,images/pixabay_cat_002300.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,p,2.0582,0,85,85,85,1,85,images/flickr_cat_000206.jpg,images/pixabay_cat_001805.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,p,1.4067,0,86,86,86,1,86,images/pixabay_cat_001206.jpg,images/pixabay_cat_002930.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,p,0.9704,0,87,87,87,1,87,images/pixabay_cat_004292.jpg,images/pixabay_cat_001102.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,p,2.935,0,88,88,88,1,88,images/pixabay_cat_003927.jpg,images/pixabay_cat_000286.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,q,2.9062,0,89,89,89,1,89,images/pixabay_cat_004641.jpg,images/pixabay_cat_001304.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,p,1.2684,0,90,90,90,1,90,images/pixabay_cat_002045.jpg,images/pixabay_cat_001160.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,q,3.2527,0,91,91,91,1,91,images/pixabay_cat_003566.jpg,images/pixabay_cat_002045.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,q,0.9792,0,92,92,92,1,92,images/pixabay_cat_000043.jpg,images/pixabay_cat_004489.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,p,1.4288,0,93,93,93,1,93,images/pixabay_cat_001597.jpg,images/pixabay_cat_004049.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,q,0.9461,0,94,94,94,1,94,images/flickr_cat_000581.jpg,images/pixabay_cat_003077.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,q,1.4635,0,95,95,95,1,95,images/pixabay_cat_000260.jpg,images/pixabay_cat_003077.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,q,0.9101,0,96,96,96,1,96,images/pixabay_cat_000043.jpg,images/pixabay_cat_001206.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,q,3.2912,0,97,97,97,1,97,images/pixabay_cat_003228.jpg,images/pixabay_cat_002601.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,p,7.7386,0,98,98,98,1,98,images/pixabay_cat_003635.jpg,images/pixabay_cat_003425.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,q,9.5571,0,99,99,99,1,99,images/pixabay_cat_003312.jpg,images/pixabay_cat_001805.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,p,1.5419,0,100,100,100,1,100,images/pixabay_cat_004182.jpg,images/pixabay_cat_000883.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,q,2.0077,0,101,101,101,1,101,images/pixabay_cat_003566.jpg,images/pixabay_cat_003638.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,p,1.1896,0,102,102,102,1,102,images/pixabay_cat_004292.jpg,images/pixabay_cat_001284.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,q,0.8746,0,103,103,103,1,103,images/pixabay_cat_000043.jpg,images/flickr_cat_000022.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,p,1.8807,0,104,104,104,1,104,images/pixabay_cat_000260.jpg,images/pixabay_cat_002601.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,p,4.3239,0,105,105,105,1,105,images/pixabay_cat_001304.jpg,images/pixabay_cat_000883.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,p,4.4427,0,106,106,106,1,106,images/pixabay_cat_001102.jpg,images/pixabay_cat_001160.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,q,2.2864,0,107,107,107,1,107,images/flickr_cat_000581.jpg,images/flickr_cat_000240.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,p,1.5896,0,108,108,108,1,108,images/pixabay_cat_001265.jpg,images/pixabay_cat_001178.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,p,1.9888,0,109,109,109,1,109,images/pixabay_cat_003566.jpg,images/flickr_cat_000285.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,p,3.7234,0,110,110,110,1,110,images/pixabay_cat_003121.jpg,images/pixabay_cat_002930.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,q,1.3041,0,111,111,111,1,111,images/pixabay_cat_003566.jpg,images/flickr_cat_000271.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,q,2.1402,0,112,112,112,1,112,images/flickr_cat_000200.jpg,images/pixabay_cat_000883.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,q,1.3926,0,113,113,113,1,113,images/pixabay_cat_001102.jpg,images/flickr_cat_000206.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,q,2.694,0,114,114,114,1,114,images/pixabay_cat_003312.jpg,images/pixabay_cat_000883.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
,,,,,,q,0.8778,0,115,115,115,1,115,images/flickr_cat_000581.jpg,images/pixabay_cat_000100.jpg,Jessica U,001,2021-06-23_12h10.49.621,Cat face experiment_fully sample_301-600,2021.1.4,MacIntel,60.0024001
